[05-07-2019 06:47:24] - SN:ZAGBBA1927083V6, MODELO:TG1692A-SMT
[23-07-2019 09:16:36] - SN:105029019303100957, MODELO:DSI
[23-07-2019 09:16:38] - SN:105029019303100958, MODELO:DSI
[23-07-2019 09:16:40] - SN:105029019303100959, MODELO:DSI
[23-07-2019 09:16:43] - SN:105029019303100960, MODELO:DSI
[23-07-2019 09:16:45] - SN:105029019303100961, MODELO:DSI
[23-07-2019 09:16:47] - SN:105029019303100962, MODELO:DSI
[23-07-2019 09:16:49] - SN:105029019303100963, MODELO:DSI
[23-07-2019 09:16:51] - SN:105029019303100964, MODELO:DSI
[23-07-2019 09:16:53] - SN:105029019303100965, MODELO:DSI
[23-07-2019 09:16:55] - SN:105029019303100966, MODELO:DSI
[23-07-2019 09:16:58] - SN:105029019303100967, MODELO:DSI
[23-07-2019 09:17:00] - SN:105029019303100968, MODELO:DSI
[23-07-2019 09:17:02] - SN:105029019303100969, MODELO:DSI
[23-07-2019 09:17:04] - SN:105029019303100970, MODELO:DSI
[23-07-2019 09:17:06] - SN:105029019303100971, MODELO:DSI
[23-07-2019 09:17:08] - SN:105029019303100972, MODELO:DSI
[23-07-2019 09:17:11] - SN:105029019303100973, MODELO:DSI
[23-07-2019 09:17:13] - SN:105029019303100974, MODELO:DSI
[23-07-2019 09:17:15] - SN:105029019303100975, MODELO:DSI
[23-07-2019 09:17:17] - SN:105029019303100976, MODELO:DSI
[23-07-2019 09:17:20] - SN:105029019303100977, MODELO:DSI
[23-07-2019 09:17:22] - SN:105029019303100978, MODELO:DSI
[23-07-2019 09:17:24] - SN:105029019303100979, MODELO:DSI
[23-07-2019 09:17:26] - SN:105029019303100980, MODELO:DSI
[23-07-2019 09:17:28] - SN:105029019303100981, MODELO:DSI
[23-07-2019 09:17:31] - SN:105029019303100982, MODELO:DSI
[23-07-2019 09:17:33] - SN:105029019303100983, MODELO:DSI
[23-07-2019 09:17:35] - SN:105029019303100984, MODELO:DSI
[23-07-2019 09:17:37] - SN:105029019303100985, MODELO:DSI
[23-07-2019 09:17:40] - SN:105029019303100986, MODELO:DSI
[23-07-2019 09:17:42] - SN:105029019303100987, MODELO:DSI
[23-07-2019 09:17:44] - SN:105029019303100988, MODELO:DSI
[23-07-2019 09:17:46] - SN:105029019303100989, MODELO:DSI
[23-07-2019 09:17:48] - SN:105029019303100990, MODELO:DSI
[23-07-2019 09:17:50] - SN:105029019303100991, MODELO:DSI
[23-07-2019 09:17:53] - SN:105029019303100992, MODELO:DSI
[23-07-2019 09:17:55] - SN:105029019303100993, MODELO:DSI
[23-07-2019 09:17:57] - SN:105029019303100994, MODELO:DSI
[23-07-2019 09:18:00] - SN:105029019303100995, MODELO:DSI
[23-07-2019 09:18:02] - SN:105029019303100996, MODELO:DSI
[23-07-2019 09:18:04] - SN:105029019303100997, MODELO:DSI
[23-07-2019 09:18:06] - SN:105029019303100998, MODELO:DSI
[23-07-2019 09:18:08] - SN:105029019303100999, MODELO:DSI
[23-07-2019 09:18:10] - SN:105029019303101000, MODELO:DSI
[23-07-2019 09:18:13] - SN:105029019303101001, MODELO:DSI
[23-07-2019 09:18:15] - SN:105029019303101002, MODELO:DSI
[23-07-2019 09:18:17] - SN:105029019303101003, MODELO:DSI
[23-07-2019 09:18:19] - SN:105029019303101004, MODELO:DSI
[23-07-2019 09:18:21] - SN:105029019303101005, MODELO:DSI
[23-07-2019 09:19:51] - SN:105029019303101006, MODELO:DSI
[23-07-2019 09:19:52] - SN:105029019303101007, MODELO:DSI
[23-07-2019 09:19:54] - SN:105029019303101008, MODELO:DSI
[23-07-2019 09:19:56] - SN:105029019303101009, MODELO:DSI
[23-07-2019 09:19:58] - SN:105029019303101010, MODELO:DSI
[23-07-2019 09:20:00] - SN:105029019303101011, MODELO:DSI
[23-07-2019 09:20:02] - SN:105029019303101012, MODELO:DSI
[23-07-2019 09:20:03] - SN:105029019303101013, MODELO:DSI
[23-07-2019 09:20:05] - SN:105029019303101014, MODELO:DSI
[23-07-2019 09:20:07] - SN:105029019303101015, MODELO:DSI
[23-07-2019 09:20:09] - SN:105029019303101016, MODELO:DSI
[23-07-2019 09:20:11] - SN:105029019303101017, MODELO:DSI
[23-07-2019 09:20:12] - SN:105029019303101018, MODELO:DSI
[23-07-2019 09:20:14] - SN:105029019303101019, MODELO:DSI
[23-07-2019 09:20:16] - SN:105029019303101020, MODELO:DSI
[23-07-2019 09:20:17] - SN:105029019303101021, MODELO:DSI
[23-07-2019 09:20:19] - SN:105029019303101022, MODELO:DSI
[23-07-2019 09:20:21] - SN:105029019303101023, MODELO:DSI
[23-07-2019 09:20:22] - SN:105029019303101024, MODELO:DSI
[23-07-2019 09:20:25] - SN:105029019303101025, MODELO:DSI
[23-07-2019 09:20:27] - SN:105029019303101026, MODELO:DSI
[23-07-2019 09:20:28] - SN:105029019303101027, MODELO:DSI
[23-07-2019 09:20:31] - SN:105029019303101028, MODELO:DSI
[23-07-2019 09:20:32] - SN:105029019303101029, MODELO:DSI
[23-07-2019 09:20:34] - SN:105029019303101030, MODELO:DSI
[23-07-2019 09:20:36] - SN:105029019303101031, MODELO:DSI
[23-07-2019 09:20:38] - SN:105029019303101032, MODELO:DSI
[23-07-2019 09:20:40] - SN:105029019303101033, MODELO:DSI
[23-07-2019 09:20:41] - SN:105029019303101034, MODELO:DSI
[23-07-2019 09:20:43] - SN:105029019303101035, MODELO:DSI
[23-07-2019 09:20:45] - SN:105029019303101036, MODELO:DSI
[23-07-2019 09:20:47] - SN:105029019303101037, MODELO:DSI
[23-07-2019 09:20:49] - SN:105029019303101038, MODELO:DSI
[23-07-2019 09:20:50] - SN:105029019303101039, MODELO:DSI
[23-07-2019 09:20:52] - SN:105029019303101040, MODELO:DSI
[23-07-2019 09:20:54] - SN:105029019303101041, MODELO:DSI
[23-07-2019 09:20:56] - SN:105029019303101042, MODELO:DSI
[23-07-2019 09:20:58] - SN:105029019303101043, MODELO:DSI
[23-07-2019 09:21:00] - SN:105029019303101044, MODELO:DSI
[23-07-2019 09:21:02] - SN:105029019303101045, MODELO:DSI
[23-07-2019 09:21:03] - SN:105029019303101046, MODELO:DSI
[23-07-2019 09:21:06] - SN:105029019303101047, MODELO:DSI
[23-07-2019 09:21:08] - SN:105029019303101048, MODELO:DSI
[23-07-2019 09:21:10] - SN:105029019303101049, MODELO:DSI
[23-07-2019 09:21:12] - SN:105029019303101050, MODELO:DSI
[23-07-2019 09:21:13] - SN:105029019303101051, MODELO:DSI
[23-07-2019 09:21:16] - SN:105029019303101052, MODELO:DSI
[23-07-2019 09:21:17] - SN:105029019303101053, MODELO:DSI
[23-07-2019 09:21:19] - SN:105029019303101054, MODELO:DSI
[23-07-2019 09:21:21] - SN:105029019303101055, MODELO:DSI
[23-07-2019 09:21:22] - SN:105029019303101056, MODELO:DSI
[23-07-2019 09:21:24] - SN:105029019303101057, MODELO:DSI
[23-07-2019 09:21:26] - SN:105029019303101058, MODELO:DSI
[23-07-2019 09:21:28] - SN:105029019303101059, MODELO:DSI
[23-07-2019 09:21:29] - SN:105029019303101060, MODELO:DSI
[23-07-2019 09:21:32] - SN:105029019303101061, MODELO:DSI
[23-07-2019 09:21:33] - SN:105029019303101062, MODELO:DSI
[23-07-2019 09:21:35] - SN:105029019303101063, MODELO:DSI
[23-07-2019 09:21:37] - SN:105029019303101064, MODELO:DSI
[23-07-2019 09:21:38] - SN:105029019303101065, MODELO:DSI
[23-07-2019 09:21:40] - SN:105029019303101066, MODELO:DSI
[23-07-2019 09:21:41] - SN:105029019303101067, MODELO:DSI
[23-07-2019 09:21:43] - SN:105029019303101068, MODELO:DSI
[23-07-2019 09:21:45] - SN:105029019303101069, MODELO:DSI
[23-07-2019 09:21:46] - SN:105029019303101070, MODELO:DSI
[23-07-2019 09:21:48] - SN:105029019303101071, MODELO:DSI
[23-07-2019 09:21:50] - SN:105029019303101072, MODELO:DSI
[23-07-2019 09:21:51] - SN:105029019303101073, MODELO:DSI
[23-07-2019 09:21:53] - SN:105029019303101074, MODELO:DSI
[23-07-2019 09:21:55] - SN:105029019303101075, MODELO:DSI
[23-07-2019 09:21:56] - SN:105029019303101076, MODELO:DSI
[23-07-2019 09:21:58] - SN:105029019303101077, MODELO:DSI
[23-07-2019 09:21:59] - SN:105029019303101078, MODELO:DSI
[23-07-2019 09:22:01] - SN:105029019303101079, MODELO:DSI
[23-07-2019 09:22:03] - SN:105029019303101080, MODELO:DSI
[23-07-2019 09:22:04] - SN:105029019303101081, MODELO:DSI
[23-07-2019 09:22:06] - SN:105029019303101082, MODELO:DSI
[23-07-2019 09:22:08] - SN:105029019303101083, MODELO:DSI
[23-07-2019 09:22:10] - SN:105029019303101084, MODELO:DSI
[23-07-2019 09:22:12] - SN:105029019303101085, MODELO:DSI
[23-07-2019 09:22:14] - SN:105029019303101086, MODELO:DSI
[23-07-2019 09:22:16] - SN:105029019303101087, MODELO:DSI
[23-07-2019 09:22:17] - SN:105029019303101088, MODELO:DSI
[23-07-2019 09:22:19] - SN:105029019303101089, MODELO:DSI
[23-07-2019 09:22:20] - SN:105029019303101090, MODELO:DSI
[23-07-2019 09:22:22] - SN:105029019303101091, MODELO:DSI
[23-07-2019 09:22:24] - SN:105029019303101092, MODELO:DSI
[23-07-2019 09:22:26] - SN:105029019303101093, MODELO:DSI
[23-07-2019 09:22:27] - SN:105029019303101094, MODELO:DSI
[23-07-2019 09:22:29] - SN:105029019303101095, MODELO:DSI
[23-07-2019 09:22:30] - SN:105029019303101096, MODELO:DSI
[23-07-2019 09:22:32] - SN:105029019303101097, MODELO:DSI
[23-07-2019 09:22:34] - SN:105029019303101098, MODELO:DSI
[23-07-2019 09:22:36] - SN:105029019303101099, MODELO:DSI
[23-07-2019 09:22:38] - SN:105029019303101100, MODELO:DSI
[23-07-2019 09:22:39] - SN:105029019303101101, MODELO:DSI
[23-07-2019 09:22:41] - SN:105029019303101102, MODELO:DSI
[23-07-2019 09:22:43] - SN:105029019303101103, MODELO:DSI
[23-07-2019 09:22:45] - SN:105029019303101104, MODELO:DSI
[23-07-2019 09:22:47] - SN:105029019303101105, MODELO:DSI
[23-07-2019 09:22:49] - SN:105029019303101106, MODELO:DSI
[23-07-2019 09:22:50] - SN:105029019303101107, MODELO:DSI
[23-07-2019 09:22:52] - SN:105029019303101108, MODELO:DSI
[23-07-2019 09:22:54] - SN:105029019303101109, MODELO:DSI
[23-07-2019 09:22:56] - SN:105029019303101110, MODELO:DSI
[23-07-2019 09:22:58] - SN:105029019303101111, MODELO:DSI
[23-07-2019 09:22:59] - SN:105029019303101112, MODELO:DSI
[23-07-2019 09:23:01] - SN:105029019303101113, MODELO:DSI
[23-07-2019 09:23:03] - SN:105029019303101114, MODELO:DSI
[23-07-2019 09:23:05] - SN:105029019303101115, MODELO:DSI
[23-07-2019 09:23:06] - SN:105029019303101116, MODELO:DSI
[23-07-2019 09:23:08] - SN:105029019303101117, MODELO:DSI
[23-07-2019 09:23:10] - SN:105029019303101118, MODELO:DSI
[23-07-2019 09:23:11] - SN:105029019303101119, MODELO:DSI
[23-07-2019 09:23:13] - SN:105029019303101120, MODELO:DSI
[23-07-2019 09:23:15] - SN:105029019303101121, MODELO:DSI
[23-07-2019 09:23:16] - SN:105029019303101122, MODELO:DSI
[23-07-2019 09:23:18] - SN:105029019303101123, MODELO:DSI
[23-07-2019 09:23:20] - SN:105029019303101124, MODELO:DSI
[23-07-2019 09:23:21] - SN:105029019303101125, MODELO:DSI
[23-07-2019 09:23:23] - SN:105029019303101126, MODELO:DSI
[23-07-2019 09:23:25] - SN:105029019303101127, MODELO:DSI
[23-07-2019 09:23:26] - SN:105029019303101128, MODELO:DSI
[23-07-2019 09:23:28] - SN:105029019303101129, MODELO:DSI
[23-07-2019 09:23:30] - SN:105029019303101130, MODELO:DSI
[23-07-2019 09:23:31] - SN:105029019303101131, MODELO:DSI
[23-07-2019 09:23:33] - SN:105029019303101132, MODELO:DSI
[23-07-2019 09:23:35] - SN:105029019303101133, MODELO:DSI
[23-07-2019 09:23:37] - SN:105029019303101134, MODELO:DSI
[23-07-2019 09:23:38] - SN:105029019303101135, MODELO:DSI
[23-07-2019 09:23:40] - SN:105029019303101136, MODELO:DSI
[23-07-2019 09:23:42] - SN:105029019303101137, MODELO:DSI
[23-07-2019 09:23:44] - SN:105029019303101138, MODELO:DSI
[23-07-2019 09:23:46] - SN:105029019303101139, MODELO:DSI
[23-07-2019 09:23:48] - SN:105029019303101140, MODELO:DSI
[23-07-2019 09:23:51] - SN:105029019303101141, MODELO:DSI
[23-07-2019 09:23:52] - SN:105029019303101142, MODELO:DSI
[23-07-2019 09:23:54] - SN:105029019303101143, MODELO:DSI
[23-07-2019 09:23:57] - SN:105029019303101144, MODELO:DSI
[23-07-2019 09:23:58] - SN:105029019303101145, MODELO:DSI
[23-07-2019 09:24:00] - SN:105029019303101146, MODELO:DSI
[23-07-2019 09:24:02] - SN:105029019303101147, MODELO:DSI
[23-07-2019 09:24:04] - SN:105029019303101148, MODELO:DSI
[23-07-2019 09:24:06] - SN:105029019303101149, MODELO:DSI
[23-07-2019 09:24:08] - SN:105029019303101150, MODELO:DSI
[23-07-2019 09:24:10] - SN:105029019303101151, MODELO:DSI
[23-07-2019 09:24:12] - SN:105029019303101152, MODELO:DSI
[23-07-2019 09:24:14] - SN:105029019303101153, MODELO:DSI
[23-07-2019 09:24:16] - SN:105029019303101154, MODELO:DSI
[23-07-2019 09:24:18] - SN:105029019303101155, MODELO:DSI
[23-07-2019 09:24:20] - SN:105029019303101156, MODELO:DSI
[23-07-2019 09:24:21] - SN:105029019303101157, MODELO:DSI
[23-07-2019 09:24:23] - SN:105029019303101158, MODELO:DSI
[23-07-2019 09:24:25] - SN:105029019303101159, MODELO:DSI
[23-07-2019 09:24:27] - SN:105029019303101160, MODELO:DSI
[23-07-2019 09:24:29] - SN:105029019303101161, MODELO:DSI
[23-07-2019 09:24:31] - SN:105029019303101162, MODELO:DSI
[23-07-2019 09:24:32] - SN:105029019303101163, MODELO:DSI
[23-07-2019 09:24:34] - SN:105029019303101164, MODELO:DSI
[23-07-2019 09:24:36] - SN:105029019303101165, MODELO:DSI
[23-07-2019 09:24:38] - SN:105029019303101166, MODELO:DSI
[23-07-2019 09:24:40] - SN:105029019303101167, MODELO:DSI
[23-07-2019 09:24:41] - SN:105029019303101168, MODELO:DSI
[23-07-2019 09:24:43] - SN:105029019303101169, MODELO:DSI
[23-07-2019 09:24:45] - SN:105029019303101170, MODELO:DSI
[23-07-2019 09:24:47] - SN:105029019303101171, MODELO:DSI
[23-07-2019 09:24:48] - SN:105029019303101172, MODELO:DSI
[23-07-2019 09:24:50] - SN:105029019303101173, MODELO:DSI
[23-07-2019 09:24:53] - SN:105029019303101174, MODELO:DSI
[23-07-2019 09:24:54] - SN:105029019303101175, MODELO:DSI
[23-07-2019 09:24:56] - SN:105029019303101176, MODELO:DSI
[23-07-2019 09:24:58] - SN:105029019303101177, MODELO:DSI
[23-07-2019 09:25:00] - SN:105029019303101178, MODELO:DSI
[23-07-2019 09:25:02] - SN:105029019303101179, MODELO:DSI
[23-07-2019 09:25:03] - SN:105029019303101180, MODELO:DSI
[23-07-2019 09:25:05] - SN:105029019303101181, MODELO:DSI
[23-07-2019 09:25:07] - SN:105029019303101182, MODELO:DSI
[23-07-2019 09:25:09] - SN:105029019303101183, MODELO:DSI
[23-07-2019 09:25:11] - SN:105029019303101184, MODELO:DSI
[23-07-2019 09:25:13] - SN:105029019303101185, MODELO:DSI
[23-07-2019 09:25:14] - SN:105029019303101186, MODELO:DSI
[23-07-2019 09:25:16] - SN:105029019303101187, MODELO:DSI
[23-07-2019 09:25:18] - SN:105029019303101188, MODELO:DSI
[23-07-2019 09:25:20] - SN:105029019303101189, MODELO:DSI
[23-07-2019 09:25:22] - SN:105029019303101190, MODELO:DSI
[23-07-2019 09:25:23] - SN:105029019303101191, MODELO:DSI
[23-07-2019 09:25:26] - SN:105029019303101192, MODELO:DSI
[23-07-2019 09:25:27] - SN:105029019303101193, MODELO:DSI
[23-07-2019 09:25:29] - SN:105029019303101194, MODELO:DSI
[23-07-2019 09:25:31] - SN:105029019303101195, MODELO:DSI
[23-07-2019 09:25:33] - SN:105029019303101196, MODELO:DSI
[23-07-2019 09:25:35] - SN:105029019303101197, MODELO:DSI
[23-07-2019 09:25:37] - SN:105029019303101198, MODELO:DSI
[23-07-2019 09:25:39] - SN:105029019303101199, MODELO:DSI
[23-07-2019 09:25:41] - SN:105029019303101200, MODELO:DSI
[23-07-2019 09:25:43] - SN:105029019303101201, MODELO:DSI
[23-07-2019 09:25:45] - SN:105029019303101202, MODELO:DSI
[23-07-2019 09:25:47] - SN:105029019303101203, MODELO:DSI
[23-07-2019 09:25:49] - SN:105029019303101204, MODELO:DSI
[23-07-2019 09:25:50] - SN:105029019303101205, MODELO:DSI
[24-07-2019 10:21:04] - SN:105029019304100001, MODELO:DSI
[24-07-2019 10:21:29] - SN:105029019304100002, MODELO:DSI
[24-07-2019 10:22:00] - SN:105029019304100003, MODELO:DSI
[24-07-2019 10:22:08] - SN:105029019304100004, MODELO:DSI
[24-07-2019 10:22:25] - SN:105029019304100005, MODELO:DSI
[24-07-2019 10:22:26] - SN:105029019304100006, MODELO:DSI
[24-07-2019 10:22:27] - SN:105029019304100007, MODELO:DSI
[24-07-2019 10:22:28] - SN:105029019304100008, MODELO:DSI
[24-07-2019 10:22:29] - SN:105029019304100009, MODELO:DSI
[24-07-2019 10:22:31] - SN:105029019304100010, MODELO:DSI
[24-07-2019 10:22:32] - SN:105029019304100011, MODELO:DSI
[24-07-2019 10:22:33] - SN:105029019304100012, MODELO:DSI
[24-07-2019 10:22:34] - SN:105029019304100013, MODELO:DSI
[24-07-2019 10:22:56] - SN:105029019304100014, MODELO:DSI
[24-07-2019 10:22:57] - SN:105029019304100015, MODELO:DSI
[24-07-2019 10:22:58] - SN:105029019304100016, MODELO:DSI
[24-07-2019 10:23:00] - SN:105029019304100017, MODELO:DSI
[24-07-2019 10:23:01] - SN:105029019304100018, MODELO:DSI
[24-07-2019 10:23:02] - SN:105029019304100019, MODELO:DSI
[24-07-2019 10:23:03] - SN:105029019304100020, MODELO:DSI
[24-07-2019 10:23:05] - SN:105029019304100021, MODELO:DSI
[24-07-2019 10:23:06] - SN:105029019304100022, MODELO:DSI
[24-07-2019 10:23:07] - SN:105029019304100023, MODELO:DSI
[24-07-2019 10:23:08] - SN:105029019304100024, MODELO:DSI
[24-07-2019 10:23:09] - SN:105029019304100025, MODELO:DSI
[24-07-2019 10:23:10] - SN:105029019304100026, MODELO:DSI
[24-07-2019 10:23:12] - SN:105029019304100027, MODELO:DSI
[24-07-2019 10:23:13] - SN:105029019304100028, MODELO:DSI
[24-07-2019 10:23:14] - SN:105029019304100029, MODELO:DSI
[24-07-2019 10:23:15] - SN:105029019304100030, MODELO:DSI
[24-07-2019 10:23:16] - SN:105029019304100031, MODELO:DSI
[24-07-2019 10:23:18] - SN:105029019304100032, MODELO:DSI
[24-07-2019 10:23:19] - SN:105029019304100033, MODELO:DSI
[24-07-2019 10:23:20] - SN:105029019304100034, MODELO:DSI
[24-07-2019 10:23:21] - SN:105029019304100035, MODELO:DSI
[24-07-2019 10:23:23] - SN:105029019304100036, MODELO:DSI
[24-07-2019 10:23:24] - SN:105029019304100037, MODELO:DSI
[24-07-2019 10:23:25] - SN:105029019304100038, MODELO:DSI
[24-07-2019 10:23:26] - SN:105029019304100039, MODELO:DSI
[24-07-2019 10:23:27] - SN:105029019304100040, MODELO:DSI
[24-07-2019 10:23:28] - SN:105029019304100041, MODELO:DSI
[24-07-2019 10:23:30] - SN:105029019304100042, MODELO:DSI
[24-07-2019 10:23:31] - SN:105029019304100043, MODELO:DSI
[24-07-2019 10:23:32] - SN:105029019304100044, MODELO:DSI
[24-07-2019 10:23:33] - SN:105029019304100045, MODELO:DSI
[24-07-2019 10:23:35] - SN:105029019304100046, MODELO:DSI
[24-07-2019 10:23:36] - SN:105029019304100047, MODELO:DSI
[24-07-2019 10:23:37] - SN:105029019304100048, MODELO:DSI
[24-07-2019 10:23:38] - SN:105029019304100049, MODELO:DSI
[24-07-2019 10:23:39] - SN:105029019304100050, MODELO:DSI
[24-07-2019 10:23:41] - SN:105029019304100051, MODELO:DSI
[24-07-2019 10:23:42] - SN:105029019304100052, MODELO:DSI
[24-07-2019 10:23:43] - SN:105029019304100053, MODELO:DSI
[24-07-2019 10:23:44] - SN:105029019304100054, MODELO:DSI
[24-07-2019 10:23:46] - SN:105029019304100055, MODELO:DSI
[24-07-2019 10:23:47] - SN:105029019304100056, MODELO:DSI
[24-07-2019 10:23:48] - SN:105029019304100057, MODELO:DSI
[24-07-2019 10:23:49] - SN:105029019304100058, MODELO:DSI
[24-07-2019 10:23:50] - SN:105029019304100059, MODELO:DSI
[24-07-2019 10:23:52] - SN:105029019304100060, MODELO:DSI
[24-07-2019 10:23:53] - SN:105029019304100061, MODELO:DSI
[24-07-2019 10:23:54] - SN:105029019304100062, MODELO:DSI
[24-07-2019 10:23:55] - SN:105029019304100063, MODELO:DSI
[24-07-2019 10:23:57] - SN:105029019304100064, MODELO:DSI
[24-07-2019 10:23:58] - SN:105029019304100065, MODELO:DSI
[24-07-2019 10:23:59] - SN:105029019304100066, MODELO:DSI
[24-07-2019 10:24:00] - SN:105029019304100067, MODELO:DSI
[24-07-2019 10:24:02] - SN:105029019304100068, MODELO:DSI
[24-07-2019 10:24:03] - SN:105029019304100069, MODELO:DSI
[24-07-2019 10:24:04] - SN:105029019304100070, MODELO:DSI
[24-07-2019 10:24:05] - SN:105029019304100071, MODELO:DSI
[24-07-2019 10:24:07] - SN:105029019304100072, MODELO:DSI
[24-07-2019 10:24:08] - SN:105029019304100073, MODELO:DSI
[24-07-2019 10:24:09] - SN:105029019304100074, MODELO:DSI
[24-07-2019 10:24:10] - SN:105029019304100075, MODELO:DSI
[24-07-2019 10:24:12] - SN:105029019304100076, MODELO:DSI
[24-07-2019 10:24:13] - SN:105029019304100077, MODELO:DSI
[24-07-2019 10:24:14] - SN:105029019304100078, MODELO:DSI
[24-07-2019 10:24:15] - SN:105029019304100079, MODELO:DSI
[24-07-2019 10:24:16] - SN:105029019304100080, MODELO:DSI
[24-07-2019 10:24:18] - SN:105029019304100081, MODELO:DSI
[24-07-2019 10:24:19] - SN:105029019304100082, MODELO:DSI
[24-07-2019 10:24:20] - SN:105029019304100083, MODELO:DSI
[24-07-2019 10:24:21] - SN:105029019304100084, MODELO:DSI
[24-07-2019 10:24:23] - SN:105029019304100085, MODELO:DSI
[24-07-2019 10:24:24] - SN:105029019304100086, MODELO:DSI
[24-07-2019 10:24:25] - SN:105029019304100087, MODELO:DSI
[24-07-2019 10:24:26] - SN:105029019304100088, MODELO:DSI
[24-07-2019 10:24:28] - SN:105029019304100089, MODELO:DSI
[24-07-2019 10:24:29] - SN:105029019304100090, MODELO:DSI
[24-07-2019 10:24:30] - SN:105029019304100091, MODELO:DSI
[24-07-2019 10:24:31] - SN:105029019304100092, MODELO:DSI
[24-07-2019 10:24:33] - SN:105029019304100093, MODELO:DSI
[24-07-2019 10:24:34] - SN:105029019304100094, MODELO:DSI
[24-07-2019 10:24:35] - SN:105029019304100095, MODELO:DSI
[24-07-2019 10:24:36] - SN:105029019304100096, MODELO:DSI
[24-07-2019 10:24:38] - SN:105029019304100097, MODELO:DSI
[24-07-2019 10:24:39] - SN:105029019304100098, MODELO:DSI
[24-07-2019 10:24:40] - SN:105029019304100099, MODELO:DSI
[24-07-2019 10:24:41] - SN:105029019304100100, MODELO:DSI
[24-07-2019 10:24:43] - SN:105029019304100101, MODELO:DSI
[24-07-2019 10:24:44] - SN:105029019304100102, MODELO:DSI
[24-07-2019 10:24:45] - SN:105029019304100103, MODELO:DSI
[24-07-2019 10:25:34] - SN:105029019304100104, MODELO:DSI
[24-07-2019 10:25:35] - SN:105029019304100105, MODELO:DSI
[24-07-2019 10:25:36] - SN:105029019304100106, MODELO:DSI
[24-07-2019 10:25:37] - SN:105029019304100107, MODELO:DSI
[24-07-2019 10:25:39] - SN:105029019304100108, MODELO:DSI
[24-07-2019 10:25:40] - SN:105029019304100109, MODELO:DSI
[24-07-2019 10:25:41] - SN:105029019304100110, MODELO:DSI
[24-07-2019 10:25:42] - SN:105029019304100111, MODELO:DSI
[24-07-2019 10:25:43] - SN:105029019304100112, MODELO:DSI
[24-07-2019 10:25:45] - SN:105029019304100113, MODELO:DSI
[24-07-2019 10:25:46] - SN:105029019304100114, MODELO:DSI
[24-07-2019 10:25:47] - SN:105029019304100115, MODELO:DSI
[24-07-2019 10:25:48] - SN:105029019304100116, MODELO:DSI
[24-07-2019 10:25:49] - SN:105029019304100117, MODELO:DSI
[24-07-2019 10:25:51] - SN:105029019304100118, MODELO:DSI
[24-07-2019 10:25:52] - SN:105029019304100119, MODELO:DSI
[24-07-2019 10:25:53] - SN:105029019304100120, MODELO:DSI
[24-07-2019 10:25:54] - SN:105029019304100121, MODELO:DSI
[24-07-2019 10:25:55] - SN:105029019304100122, MODELO:DSI
[24-07-2019 10:25:57] - SN:105029019304100123, MODELO:DSI
[24-07-2019 10:25:58] - SN:105029019304100124, MODELO:DSI
[24-07-2019 10:25:59] - SN:105029019304100125, MODELO:DSI
[24-07-2019 10:26:00] - SN:105029019304100126, MODELO:DSI
[24-07-2019 10:26:01] - SN:105029019304100127, MODELO:DSI
[24-07-2019 10:26:03] - SN:105029019304100128, MODELO:DSI
[24-07-2019 10:26:04] - SN:105029019304100129, MODELO:DSI
[24-07-2019 10:26:05] - SN:105029019304100130, MODELO:DSI
[24-07-2019 10:26:06] - SN:105029019304100131, MODELO:DSI
[24-07-2019 10:26:07] - SN:105029019304100132, MODELO:DSI
[24-07-2019 10:26:09] - SN:105029019304100133, MODELO:DSI
[24-07-2019 10:26:10] - SN:105029019304100134, MODELO:DSI
[24-07-2019 10:26:11] - SN:105029019304100135, MODELO:DSI
[24-07-2019 10:26:12] - SN:105029019304100136, MODELO:DSI
[24-07-2019 10:26:13] - SN:105029019304100137, MODELO:DSI
[24-07-2019 10:26:15] - SN:105029019304100138, MODELO:DSI
[24-07-2019 10:26:16] - SN:105029019304100139, MODELO:DSI
[24-07-2019 10:26:17] - SN:105029019304100140, MODELO:DSI
[24-07-2019 10:26:18] - SN:105029019304100141, MODELO:DSI
[24-07-2019 10:26:20] - SN:105029019304100142, MODELO:DSI
[24-07-2019 10:26:21] - SN:105029019304100143, MODELO:DSI
[24-07-2019 10:26:22] - SN:105029019304100144, MODELO:DSI
[24-07-2019 10:26:23] - SN:105029019304100145, MODELO:DSI
[24-07-2019 10:26:24] - SN:105029019304100146, MODELO:DSI
[24-07-2019 10:26:26] - SN:105029019304100147, MODELO:DSI
[24-07-2019 10:26:27] - SN:105029019304100148, MODELO:DSI
[24-07-2019 10:26:28] - SN:105029019304100149, MODELO:DSI
[24-07-2019 10:26:29] - SN:105029019304100150, MODELO:DSI
[24-07-2019 10:26:30] - SN:105029019304100151, MODELO:DSI
[24-07-2019 10:26:32] - SN:105029019304100152, MODELO:DSI
[24-07-2019 10:26:33] - SN:105029019304100153, MODELO:DSI
[24-07-2019 10:26:34] - SN:105029019304100154, MODELO:DSI
[24-07-2019 10:26:35] - SN:105029019304100155, MODELO:DSI
[24-07-2019 10:26:36] - SN:105029019304100156, MODELO:DSI
[24-07-2019 10:26:38] - SN:105029019304100157, MODELO:DSI
[24-07-2019 10:26:39] - SN:105029019304100158, MODELO:DSI
[24-07-2019 10:26:40] - SN:105029019304100159, MODELO:DSI
[24-07-2019 10:26:41] - SN:105029019304100160, MODELO:DSI
[24-07-2019 10:26:43] - SN:105029019304100161, MODELO:DSI
